-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hust/interbotix_ws/src/rx150_pick_place/build/rx150_pick_place
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/__init__.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/__pycache__/__init__.cpython-310.pyc
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/__pycache__/kinematics.cpython-310.pyc
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/__pycache__/motion.cpython-310.pyc
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/detection.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/gripper.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/kinematics.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/motion.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/params.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/scene.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/skills.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_pick_place/status.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/pick_place_moveit_node.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/tube_rack_node.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/lib/rx150_pick_place/rx150_reach_check.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/launch/pick_place.launch.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/launch/tube_rack.launch.py
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/config/pick_place_params.yaml
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/config/tube_rack_params.yaml
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/environment/rx150_pick_place_pythonpath.dsv
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/ament_index/resource_index/package_run_dependencies/rx150_pick_place
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/ament_index/resource_index/parent_prefix_path/rx150_pick_place
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/environment/ament_prefix_path.sh
